trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 0.795}",25,0,-209.6901706688825,"{0: 14, 1: 1, 2: 6, 3: 0, 4: 4}",0
2,False,"{'a': 0.6, 'e': 0.79}",20,0,-74.39370866053565,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
3,False,"{'a': 0.6, 'e': 0.785}",20,0,-47.38886844648837,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
4,False,"{'a': 0.6, 'e': 0.78}",20,9,-23.35958018130332,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 0}",1
5,False,"{'a': 0.6, 'e': 0.775}",20,0,-50.43525840257077,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
6,False,"{'a': 0.6, 'e': 0.77}",30,0,-29.8106484337379,"{0: 23, 1: 2, 2: 5, 3: 0, 4: 0}",0
7,False,"{'a': 0.6, 'e': 0.765}",30,0,-123.67848530896318,"{0: 21, 1: 1, 2: 6, 3: 0, 4: 2}",0
8,False,"{'a': 0.6, 'e': 0.76}",25,0,-148.74253491421894,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
9,False,"{'a': 0.6, 'e': 0.755}",35,21,-51.636343585334274,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
10,False,"{'a': 0.6, 'e': 0.75}",20,0,-45.44332204082946,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
11,False,"{'a': 0.6, 'e': 0.745}",25,5,-55.95590079653837,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",1
12,False,"{'a': 0.6, 'e': 0.74}",20,0,-5.007786913386263,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
13,False,"{'a': 0.6, 'e': 0.735}",25,0,-95.2450914971269,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
14,False,"{'a': 0.6, 'e': 0.73}",30,0,-136.57745307352675,"{0: 19, 1: 2, 2: 7, 3: 0, 4: 2}",1
15,False,"{'a': 0.6, 'e': 0.725}",30,0,-167.70274705413695,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
16,False,"{'a': 0.6, 'e': 0.72}",20,0,-76.47985353428055,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
17,False,"{'a': 0.6, 'e': 0.715}",30,3,-42.96730572982157,"{0: 21, 1: 4, 2: 1, 3: 0, 4: 1}",1
18,False,"{'a': 0.6, 'e': 0.71}",20,16,9.494694600559033,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.6, 'e': 0.705}",30,16,-50.75778400486413,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
20,False,"{'a': 0.6, 'e': 0.7}",25,2,-82.12066036945076,"{0: 14, 1: 3, 2: 5, 3: 0, 4: 1}",1
21,False,"{'a': 0.6, 'e': 0.695}",20,0,-33.71838437507729,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
22,False,"{'a': 0.6, 'e': 0.69}",20,0,-73.44020814898045,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
23,False,"{'a': 0.6, 'e': 0.6849999999999999}",25,7,-116.11698209082292,"{0: 10, 1: 2, 2: 4, 3: 0, 4: 2}",1
24,False,"{'a': 0.6, 'e': 0.6799999999999999}",30,6,-58.144817396638544,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 1}",1
25,False,"{'a': 0.6, 'e': 0.6749999999999999}",20,0,-134.1238316361653,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
26,False,"{'a': 0.6, 'e': 0.6699999999999999}",25,0,-48.14812282980435,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
27,False,"{'a': 0.6, 'e': 0.6649999999999999}",25,0,-45.65125839469567,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 0}",0
28,False,"{'a': 0.6, 'e': 0.6599999999999999}",25,0,-20.961963531307884,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
29,False,"{'a': 0.6, 'e': 0.6549999999999999}",20,0,-157.1146248162907,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 3}",0
30,False,"{'a': 0.6, 'e': 0.6499999999999999}",30,0,-68.96737363249623,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
31,False,"{'a': 0.6, 'e': 0.6449999999999999}",30,0,-61.59023998469365,"{0: 22, 1: 1, 2: 6, 3: 1, 4: 0}",0
32,False,"{'a': 0.6, 'e': 0.6399999999999999}",30,11,-101.56916238712844,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 2}",1
33,False,"{'a': 0.6, 'e': 0.6349999999999999}",20,0,-40.26793138096313,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
34,False,"{'a': 0.6, 'e': 0.6299999999999999}",25,14,-67.60061713998066,"{0: 6, 1: 0, 2: 4, 3: 0, 4: 1}",1
